//IFPANEL 1
///NAME GR_ST/FT,GR_ST/FT
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 3
///NAME GENERAL,ALLGEMEIN
1A,1,6,2,0,P L C,MOTORS ON,-START-,0,0,1,21921,0,0,0,0,0,0,0,S P S,SERVO EIN,-START-,0
1B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1C,1,6,9,0,P L C,AUTOMATIC,-RUN-,0,0,1,22170,0,0,0,0,0,0,0,S P S,AUTOMATIK,-AKTIV-,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,1,6,11,0,R O B,ROBOTER,-RUN-,0,0,1,11970,0,0,0,0,0,0,0,R O B,SYSTEM,-AKTIV-,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,1,17,7,0,P L C,PROGRAM,CODE,0,0,4,99,0,0,0,0,0,0,0,S P S,PROGRAMM,ANWAHL,0
1H,1,16,7,0,R O B,PROGRAM,MEMORY,0,0,2,10,0,0,0,0,0,0,0,R O B,PROGRAMM,MERKER,0
2A,1,6,4,0,P L C,COMMAND,-STOP-,0,0,1,22161,0,0,0,0,0,0,0,S P S,VORGABE,-STOPP-,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,1,6,9,0,,COMPR AIR,-OK-,0,0,1,22172,0,0,0,0,0,0,0,,DRUCKLUFT,-OK-,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,1,6,11,0,R O B,READY TO,START,0,0,1,30840,0,0,0,0,0,0,0,R O B,IN HOME,REFERENZ,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,10,0,0,,,,0,1,1,11273,0,1,11273,0,0,0,0,ABWURF KLT,        ON,,0
2H,1,19,0,0,,,,0,0,3,5,0,3,5,0,0,0,0,,#PosVar,I005,0
3A,1,6,7,0,P L C,COMMAND,-HOME-,0,0,1,22162,0,0,0,0,0,0,0,S P S,VORGABE,-HOME-,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,1,6,9,0,P L C,COMMAND,-SERVICE-,0,0,1,22176,0,0,0,0,0,0,0,S P S,VORGABE,-WARTUNG-,0
3D,1,6,16,0,R O B,SERVICE,POSITION,0,0,1,32176,0,0,0,0,0,0,0,R O B,WARTUNGS,POSITION,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,1,6,12,0,REQUEST,MOVEMENT,RELEASE,0,0,1,32161,0,0,0,0,0,0,0,ANFORDERG,BEWEGUNG,FREIGABE,0
3G,0,16,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,16,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,1,6,9,0,COMMAND,CELL,ACCESS,0,0,1,22177,0,0,0,0,0,0,0,ANWAHL,ZUTRITT,ZELLE,0
4D,1,6,16,0,PERMISSION,CELL,ACCESS,0,0,1,32177,0,0,0,0,0,0,0,FREIGABE,ZUTRITT,ZELLE,0
4E,1,6,7,0,P L C,WATCHDOG,,0,0,1,22171,0,0,0,0,0,0,0,S P S,WATCHDOG,,0
4F,1,6,8,0,R O B,WATCHDOG,,0,0,1,32171,0,0,0,0,0,0,0,R O B,WATCHDOG,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 4
///NAME HEIZST,HEIZST
1A,1,6,10,0,R O B,HEIZST,READY,0,0,1,12060,0,0,0,0,0,0,0,R O B,HEIZST,READY,0
1B,1,6,6,0,R O B,HEIZST,BUSY,0,0,1,12061,0,0,0,0,0,0,0,R O B,HEIZST,BUSY,0
1C,1,6,16,0,R O B,Part,transfer,0,0,1,12062,0,0,0,0,0,0,0,,Teil(e),übergeben,0
1D,1,6,2,0,R O B,HEIZST,AREA FREE,0,0,1,12063,0,0,0,0,0,0,0,R O B,HEIZST,PF,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,1,10,0,0,,,,0,1,1,12541,0,1,12541,0,1,0,0,TEACHEN,AUS    EIN,,0
2H,1,19,0,0,,,,0,0,3,5,0,3,5,0,0,0,0,,#PosVar,I005,0
3A,1,6,10,0,P L C,HEIZST,READY,0,0,1,22250,0,0,0,0,0,0,0,S P S,HEIZST,READY,0
3B,1,6,6,0,P L C,HEIZST,BUSY,0,0,1,22251,0,0,0,0,0,0,0,S P S,HEIZST,BUSY,0
3C,1,6,16,0,P L C,Part,transfer,0,0,1,22252,0,0,0,0,0,0,0,,Teil(e),übergeben,0
3D,1,6,2,0,P L C,HEIZST,AREA FREE,0,0,1,22253,0,0,0,0,0,0,0,S P S,HEIZST,PF,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 5
///NAME KÜHLST_PL,KÜHLST_PL
1A,1,6,10,0,R O B,KÜHLST_PL,READY,0,0,1,11990,0,0,0,0,0,0,0,R O B,KÜHLST_PL,READY,0
1B,1,6,6,0,R O B,KÜHLST_PL,BUSY,0,0,1,11991,0,0,0,0,0,0,0,R O B,KÜHLST_PL,BUSY,0
1C,1,6,16,0,R O B,Part,transfer,0,0,1,11992,0,0,0,0,0,0,0,,Teil(e),übergeben,0
1D,1,6,2,0,R O B,KÜHLST_PL,AREA FREE,0,0,1,11993,0,0,0,0,0,0,0,R O B,KÜHLST_PL,PF,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,1,6,5,0,R O B,Teil_1,transfer,0,0,1,11994,0,0,0,0,0,0,0,R O B,Teil_1,übergeben,0
1H,1,6,5,0,R O B,Teil_2,transfer,0,0,1,11995,0,0,0,0,0,0,0,R O B,Teil_2,übergeben,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,1,10,0,0,,,,0,1,1,12540,0,1,12540,0,1,0,0,TEACHEN,AUS    EIN,,0
2H,1,19,0,0,,,,0,0,3,5,0,3,5,0,0,0,0,,#PosVar,I005,0
3A,1,6,10,0,P L C,KÜHLST_PL,READY,0,0,1,22180,0,0,0,0,0,0,0,S P S,KÜHLST_PL,READY,0
3B,1,6,6,0,P L C,KÜHLST_PL,BUSY,0,0,1,22181,0,0,0,0,0,0,0,S P S,KÜHLST_PL,BUSY,0
3C,1,6,16,0,P L C,Part,transfer,0,0,1,22182,0,0,0,0,0,0,0,,Teil(e),übergeben,0
3D,1,6,2,0,P L C,KÜHLST_PL,AREA FREE,0,0,1,22183,0,0,0,0,0,0,0,S P S,KÜHLST_PL,PF,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,1,6,5,0,P L C,Teil_1,transfer,0,0,1,22184,0,0,0,0,0,0,0,S P S,Teil_1,übergeben,0
3H,1,6,5,0,P L C,Teil_2,transfer,0,0,1,22185,0,0,0,0,0,0,0,S P S,Teil_2,übergeben,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 6
///NAME KÜHLST_Pi,KÜHLST_Pi
1A,1,6,10,0,R O B,KÜHLST,READY,0,0,1,12000,0,0,0,0,0,0,0,R O B,KÜHLST,READY,0
1B,1,6,6,0,R O B,KÜHLST,BUSY,0,0,1,12001,0,0,0,0,0,0,0,R O B,KÜHLST,BUSY,0
1C,1,6,16,0,R O B,Part,transfer,0,0,1,12002,0,0,0,0,0,0,0,,Teil(e),übergeben,0
1D,1,6,2,0,R O B,KÜHLST,AREA FREE,0,0,1,12003,0,0,0,0,0,0,0,R O B,KÜHLST,PF,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,1,10,0,0,,,,0,1,1,12540,0,1,12540,0,1,0,0,TEACHEN,AUS    EIN,,0
2H,1,19,0,0,,,,0,0,3,5,0,3,5,0,0,0,0,,#PosVar,I005,0
3A,1,6,10,0,P L C,KÜHLST,READY,0,0,1,22190,0,0,0,0,0,0,0,S P S,KÜHLST,READY,0
3B,1,6,6,0,P L C,KÜHLST,BUSY,0,0,1,22191,0,0,0,0,0,0,0,S P S,KÜHLST,BUSY,0
3C,1,6,16,0,P L C,Part,transfer,0,0,1,22192,0,0,0,0,0,0,0,,Teil(e),übergeben,0
3D,1,6,2,0,P L C,KÜHLST,AREA FREE,0,0,1,22193,0,0,0,0,0,0,0,S P S,KÜHLST,PF,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 7
///NAME Prüfst,Prüfst
1A,1,6,10,0,R O B,PrüfstPi,READY,0,0,1,12020,0,0,0,0,0,0,0,R O B,PrüfstPi,READY,0
1B,1,6,6,0,R O B,PrüfstPi,BUSY,0,0,1,12021,0,0,0,0,0,0,0,R O B,PrüfstPi,BUSY,0
1C,1,6,16,0,R O B,Part,transfer,0,0,1,12022,0,0,0,0,0,0,0,,Teil(e),übergeben,0
1D,1,6,2,0,R O B,PrüfstPi,AREA FREE,0,0,1,12023,0,0,0,0,0,0,0,R O B,PrüfstPi,PF,0
1E,1,6,1,0,R O B,PrüfstPL,READY,0,0,1,12010,0,0,0,0,0,0,0,R O B,PrüfstPL,READY,0
1F,1,6,7,0,R O B,PrüfstPL,BUSY,0,0,1,12011,0,0,0,0,0,0,0,R O B,PrüfstPL,BUSY,0
1G,1,6,15,0,R O B,Part,transfer,0,0,1,12012,0,0,0,0,0,0,0,,Teil(e),übergeben,0
1H,1,6,3,0,R O B,PrüfstPL,AREA FREE,0,0,1,12013,0,0,0,0,0,0,0,R O B,PrüfstPL,PF,0
2A,1,6,5,0,R O B,Teil_1_Pi,transfer,0,0,1,12025,0,0,0,0,0,0,0,R O B,Teil_1_Pi,übergeben,0
2B,1,6,5,0,R O B,Teil_2_Pi,transfer,0,0,1,12026,0,0,0,0,0,0,0,R O B,Teil_2_Pi,übergeben,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,1,6,5,0,R O B,Teil_1_PL,transfer,0,0,1,12015,0,0,0,0,0,0,0,R O B,Teil_1_PL,übergeben,0
2F,1,6,5,0,R O B,Teil_2_PL,transfer,0,0,1,12016,0,0,0,0,0,0,0,R O B,Teil_2_PL,übergeben,0
2G,1,10,0,0,,,,0,1,1,12546,0,1,12546,0,1,0,0,TEACHEN,AUS    EIN,,0
2H,1,19,0,0,,,,0,0,3,5,0,3,5,0,0,0,0,,#PosVar,I005,0
3A,1,6,10,0,P L C,PrüfstPi,READY,0,0,1,22210,0,0,0,0,0,0,0,S P S,PrüfstPi,READY,0
3B,1,6,6,0,P L C,PrüfstPi,BUSY,0,0,1,22211,0,0,0,0,0,0,0,S P S,PrüfstPi,BUSY,0
3C,1,6,16,0,P L C,Part,transfer,0,0,1,22212,0,0,0,0,0,0,0,,Teil(e),übergeben,0
3D,1,6,2,0,P L C,PrüfstPi,AREA FREE,0,0,1,22213,0,0,0,0,0,0,0,S P S,PrüfstPi,PF,0
3E,1,6,1,0,P L C,PrüfstPL,READY,0,0,1,22200,0,0,0,0,0,0,0,S P S,PrüfstPL,READY,0
3F,1,6,7,0,P L C,PrüfstPL,BUSY,0,0,1,22201,0,0,0,0,0,0,0,S P S,PrüfstPL,BUSY,0
3G,1,6,15,0,P L C,Part,transfer,0,0,1,22202,0,0,0,0,0,0,0,,Teil(e),übergeben,0
3H,1,6,3,0,P L C,PrüfstPL,AREA FREE,0,0,1,22203,0,0,0,0,0,0,0,S P S,PrüfstPL,PF,0
4A,1,6,5,0,P L C,Teil_1_Pi,transfer,0,0,1,22215,0,0,0,0,0,0,0,S P S,Teil_1_Pi,übergeben,0
4B,1,6,5,0,P L C,Teil_2_Pi,transfer,0,0,1,22216,0,0,0,0,0,0,0,S P S,Teil_2_Pi,übergeben,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,1,6,5,0,P L C,Teil_1_PL,transfer,0,0,1,22205,0,0,0,0,0,0,0,S P S,Teil_1_PL,übergeben,0
4F,1,6,5,0,P L C,Teil_2_PL,transfer,0,0,1,22206,0,0,0,0,0,0,0,S P S,Teil_2_PL,übergeben,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 8
///NAME QS,QS
1A,1,6,10,0,R O B,QS,READY,0,0,1,12030,0,0,0,0,0,0,0,R O B,QS,READY,0
1B,1,6,6,0,R O B,QS,BUSY,0,0,1,12031,0,0,0,0,0,0,0,R O B,QS,BUSY,0
1C,1,6,16,0,R O B,Part,transfer,0,0,1,12032,0,0,0,0,0,0,0,,Teil(e),übergeben,0
1D,1,6,2,0,R O B,QS,AREA FREE,0,0,1,12033,0,0,0,0,0,0,0,R O B,QS,PF,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,1,10,0,0,,,,0,1,1,12546,0,1,12546,0,1,0,0,TEACHEN,AUS    EIN,,0
2H,1,19,0,0,,,,0,0,3,5,0,3,5,0,0,0,0,,#PosVar,I005,0
3A,1,6,10,0,P L C,QS,READY,0,0,1,22220,0,0,0,0,0,0,0,S P S,QS,READY,0
3B,1,6,6,0,P L C,QS,BUSY,0,0,1,22221,0,0,0,0,0,0,0,S P S,QS,BUSY,0
3C,1,6,16,0,P L C,Part,transfer,0,0,1,22222,0,0,0,0,0,0,0,,Teil(e),übergeben,0
3D,1,6,2,0,P L C,QS,AREA FREE,0,0,1,22223,0,0,0,0,0,0,0,S P S,QS,PF,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 9
///NAME Buchse,Buchse
